degree_id,person_id
2719,9746
2720,9339
2721,8065
2722,11326
2723,5603
2724,2727
2725,2128
2726,2762
2727,10248
2729,2648
2730,9436
2731,9343
2732,11311
2733,6513
2734,7728
2735,11315
2736,3151
2737,8505
2738,11725
2739,12994
2740,22623
2741,10248
2742,9437
2743,23208
2744,11348
2745,9437
2746,10273
2747,9432
2748,5640
2749,10273
2750,4968
2751,9254
2752,317
2753,1455
2754,5636
2755,22280
2756,4365
2757,7075
2758,4207
2759,15730
2760,4341
2761,8393
2762,10137
2763,10082
2764,3144
2765,5371
2766,6513
2766,6462
2767,6513
2767,6462
2768,11968
2769,5701
2770,11322
2771,6531
2772,8106
2773,10462
2774,3160
2775,3523
2776,22624
2777,2762
2778,32503
2779,22625
2780,13242
2781,16705
2781,40611
2782,10248
2783,15190
2784,2762
2785,11487
2786,3160
2787,4365
2788,317
2789,328
2790,10297
2791,11487
2792,22626
2793,11339
2794,10311
2795,17246
2796,11326
2797,5601
2798,4207
2799,9613
2800,1400
2801,2313
2802,11990
2803,34184
2803,30643
2804,34184
2805,5602
2806,5044
2807,10251
2808,11698
2809,11715
2810,13479
2811,8393
2812,11340
2813,9929
2814,4341
2815,9746
2816,3143
2817,11974
2818,1167
2819,9435
2820,10308
2821,11701
2822,9926
2823,8393
2825,22627
2826,10274
2827,3765
2828,9661
2829,22706
2830,8068
2831,9254
2832,7461
2833,1354
2834,11349
2835,11312
2836,11646
2837,4904
2838,763
2839,10251
2840,9748
2841,12981
2842,11306
2843,14957
2844,763
2845,3765
2846,5603
2847,6531
2848,5322
2849,5701
2850,5440
2851,11715
2852,22707
2854,10270
2854,4638
2855,9437
2856,44913
2857,6531
2858,5094
2859,4879
2860,5639
2861,6462
2861,9339
2862,9339
2862,6462
2863,8300
2864,4341
2865,1402
2866,11313
2867,13018
2868,5307
2869,5056
2870,11322
2871,15057
2872,12963
2873,12991
2874,8068
2875,11721
2876,10268
2877,13011
2878,5056
2879,17255
2880,9339
2881,6649
2882,11498
2883,6462
2884,11637
2885,10280
2886,9618
2887,13016
2888,3151
2889,4638
2890,11322
2891,10308
2893,5603
2894,6060
2894,10186
2895,11637
2896,5636
2898,12007
2899,9929
2900,5849
2901,3765
2902,10273
2903,5507
2904,8228
2905,8304
2906,8300
2907,4401
2908,5636
2909,6466
2910,2920
2911,11303
2912,5640
2913,5849
2914,10273
2915,5659
2916,8568
2917,11989
2918,6466
2919,8068
2920,9437
2921,3765
2922,7636
2922,5056
2923,763
2925,6429
2926,2313
2927,3143
2928,5322
2929,1402
2930,10270
2930,4638
2931,10311
2932,5636
2933,12965
2934,3160
2935,12961
2936,6443
2937,10296
2938,3160
2939,9339
2940,11326
2941,11326
2942,11701
2943,9339
2944,5750
2945,9618
2946,10248
2947,7253
2948,10280
2949,6002
2950,11974
2951,5044
2952,12961
2953,3144
2954,11315
2955,8065
2956,17246
2957,8568
2958,11978
2960,10274
2961,6443
2962,5851
2963,11725
2964,6462
2965,27204
2966,9727
2967,8393
2968,5750
2969,8339
2970,5605
2971,6462
2972,9437
2973,7253
2974,11348
2975,13034
2976,3765
2977,11348
2978,10279
2979,5371
2980,12705
2981,9691
2982,7253
2983,763
2984,9438
2985,19618
2986,7075
2987,11315
2988,5440
2989,8309
2990,25450
2991,10280
2992,2727
2993,2394
2994,5849
2995,9927
2996,7075
2997,11966
2998,4879
2999,5158
3000,5636
3001,11303
3002,9686
3003,11487
3005,904
3006,9385
3007,9385
3008,9385
3009,904
3010,1284
3011,95430
3012,3537
3013,10272
3014,10506
3015,22630
3016,22631
3017,22632
3018,10272
3019,9385
3020,12966
3021,10506
3022,10506
3023,5366
3024,7
3025,12966
3026,9385
3027,10506
3028,5366
3029,11334
3030,12966
3031,22714
3032,10262
3033,22633
3034,9385
3035,14887
3036,1376
3037,11334
3038,22634
3039,22635
3039,22636
3040,9385
3041,11334
3042,9385
3043,22715
3044,10262
3045,10299
3046,5366
3047,10299
3048,22716
3049,10272
3050,9385
3051,9385
3052,5366
3053,15879
3054,5366
3055,11964
3056,9385
3057,9385
3058,10272
3059,10020
3060,10299
3061,5366
3062,1376
3063,11964
3064,18109
3065,22637
3066,10299
3067,15879
3068,11720
3069,10287
3070,11628
3071,1446
3072,11489
3073,36059
3074,9733
3075,11308
3076,10316
3077,10287
3078,3170
3079,11720
3080,23540
3081,10316
3082,10287
3083,10316
3084,11489
3085,15137
3086,9653
3087,3170
3089,10287
3090,25968
3091,11720
3092,12975
3093,1446
3094,11308
3095,10292
3096,682
3097,67781
3098,55098
3099,11628
3100,10316
3101,9733
3102,23540
3103,12975
3104,10292
3105,11308
3106,36059
3107,9653
3108,11628
3109,22628
3110,4462
3111,10316
3112,11308
3113,10292
3114,11628
3116,12975
3117,25968
3118,25968
3120,11628
3121,11720
3121,2236
3122,10292
3122,12975
3123,11308
3126,9653
3127,11308
3128,9733
3129,36059
3130,10287
3131,25968
3132,18849
3133,11720
3134,10301
3135,4294
3137,440
3138,83652
3139,11325
3140,9654
3141,18610
3142,11325
3144,9726
3145,11325
3146,9654
3147,9654
3148,4291
3150,9654
3151,9726
3152,11325
3153,7520
3154,9654
3155,9654
3157,9726
3159,6143
3160,6143
3161,11325
3164,440
3165,6143
3166,11325
3167,7587
3168,688
3169,6143
3170,4596
3171,4596
3172,6143
3174,9654
3175,11325
3176,9654
3177,9654
3179,9654
3180,3790
3181,9048
3182,9726
3183,6143
3184,11325
3185,9654
3186,2646
3188,6143
3189,18325
3191,6143
3192,5851
3193,688
3194,4596
3195,9654
3196,2646
3198,9726
3199,9654
3200,11325
3201,6143
3202,9048
3203,307
3205,6870
3207,9048
3208,11325
3209,9048
3210,9726
3211,9654
3212,6143
3213,11325
3214,4596
3215,22718
3216,2646
3217,6143
3218,11325
3219,9048
3220,2646
3221,307
3222,688
3223,4596
3224,7613
3225,453
3226,5637
3227,446
3228,307
3229,4596
3230,2646
3231,5637
3232,9048
3233,11329
3234,14964
3235,7613
3236,4856
3237,6143
3238,7613
3239,4596
3240,103
3241,688
3242,5637
3243,11619
3244,2646
3245,9048
3246,4856
3247,453
3248,13012
3249,14964
3250,11358
3251,103
3252,3795
3253,11619
3254,11719
3255,11619
3256,11358
3257,11619
3258,11323
3259,11719
3260,11358
3261,11323
3262,453
3263,17248
3264,12605
3265,4856
3266,3795
3267,11719
3268,11719
3269,13146
3270,11719
3271,4856
3272,11323
3273,11329
3274,11719
3275,11719
3276,11329
3277,11323
3278,11358
3279,11619
3280,11619
3281,3795
3282,3795
3283,11619
3284,12605
3285,16887
3286,11358
3287,11329
3288,11323
3289,11323
3290,6001
3291,22719
3292,45299
3293,22721
3294,700
3295,9048
3296,700
3297,11323
3298,17248
3299,11329
3300,453
3301,15007
3302,15007
3303,11619
3304,11719
3305,11329
3306,13012
3307,11323
3308,700
3309,22726
3310,22726
3311,22726
3312,15182
3313,8150
3314,1489
3315,1489
3316,1489
3317,1489
3318,15182
3319,22722
3320,11320
3321,11320
3322,22722
3323,11349
3323,73759
3324,11718
3325,11320
3326,8288
3327,8096
3328,48
3329,22727
3330,13410
3331,8096
3332,11320
3333,11497
3334,8096
3335,11497
3336,22727
3336,9688
3337,8288
3338,8288
3339,8096
3340,8288
3341,11320
3342,248
3343,48
3344,12984
3345,10056
3346,8978
3347,8978
3348,10056
3349,15177
3350,22735
3351,22731
3352,15177
3353,4866
3354,10056
3355,8978
3356,4866
3357,8978
3358,4866
3359,22728
3360,4330
3361,4866
3362,10056
3363,22729
3364,40744
3365,8978
3366,10056
3367,22732
3368,15030
3369,15030
3370,10056
3371,755
3372,11108
3373,11108
3374,11108
3375,11108
3376,755
3377,759
3378,12430
3378,11108
3379,12976
3380,12430
3381,759
3382,11108
3383,11108
3384,22736
3385,11891
3386,755
3387,12430
3388,11108
3389,16128
3390,11393
3391,11403
3392,9693
3393,9693
3394,13013
3395,15180
3396,9728
3396,11496
3397,9693
3398,11622
3399,9693
3400,13013
3401,9693
3402,22733
3403,9728
3404,13013
3405,11622
3406,9693
3407,11496
3407,9728
3408,17302
3408,9689
3409,11496
3410,11496
3410,9728
3411,9693
3412,11622
3413,22734
3414,11622
3415,9693
3416,9693
3417,9728
3417,11496
3418,15180
3419,11622
3420,9689
3421,9693
3422,22730
3423,11496
3425,23536
3426,23536
3427,23536
3428,4661
3429,481
3430,4660
3431,6428
3432,481
3433,4661
3434,481
3435,3210
3436,83641
3437,4656
3438,4660
3439,15192
3440,6459
3441,21721
3442,6428
3443,4656
3444,4658
3446,557
3447,83641
3448,6428
3449,3210
3450,29394
3451,3210
3452,83641
3453,21721
3454,10298
3455,4661
3456,6428
3457,9652
3458,9652
3459,11541
3461,1368
3462,11996
3463,1368
3464,9652
3465,5071
3466,11996
3467,2016
3468,10265
3469,2016
3470,11541
3471,11541
3472,18002
3473,2016
3474,2016
3475,10265
3476,14421
3477,8248
3478,10265
3479,11541
3480,18002
3481,11541
3482,11541
3483,9652
3484,8248
3485,1368
3486,10265
3487,8248
3488,11996
3489,11541
3490,2016
3491,10265
3492,22739
3493,2016
3494,22740
3495,12434
3496,22741
3497,22742
3498,34409
3500,7345
3503,5881
3504,9743
3505,9743
3506,5881
3507,9743
3508,5881
3509,5881
3510,5881
3511,9743
3512,7362
3513,9743
3514,9743
3515,9743
3516,8199
3517,8199
3518,8199
3519,8199
3520,8199
3521,8199
3522,8199
3523,8199
3524,8199
3525,7882
3526,8199
3527,8222
3528,8199
3529,9651
3530,9651
3531,7882
3532,8199
3533,8199
3534,7882
3535,9651
3537,7882
3538,8199
3539,8199
3540,8222
3541,22744
3542,22744
3543,7882
3544,7882
3545,7882
3546,8222
3547,7882
3548,8222
3549,8199
3550,7882
3551,29522
3552,12930
3553,12930
3554,8222
3555,8222
3556,7882
3557,8222
3558,12008
3559,12930
3560,8199
3561,2082
3562,8222
3563,12930
3564,12930
3565,8222
3566,2082
3567,10249
3568,12930
3569,12930
3570,8199
3571,8998
3572,3174
3573,12930
3574,12930
3575,9026
3576,3174
3577,3344
3578,3344
3579,10249
3580,3155
3581,22746
3582,12930
3583,740
3584,12008
3585,22747
3586,8222
3587,12008
3588,10249
3589,107592
3590,22748
3591,22747
3592,10249
3593,12930
3594,22749
3595,3174
3596,8998
3597,7882
3598,10249
3599,11639
3600,8998
3601,4670
3602,22750
3603,10249
3604,11639
3605,5815
3606,740
3607,4670
3608,11639
3609,8998
3610,11639
3611,22751
3612,11336
3613,11336
3614,11336
3615,4670
3616,3155
3617,11336
3618,4655
3619,4655
3620,4655
3621,4655
3622,11495
3623,4655
3624,4655
3625,22752
3626,9741
3627,11495
3628,12011
3629,12011
3630,22753
3631,11889
3632,9741
3633,12891
3634,22764
3635,12891
3636,13006
3637,161209
3638,22754
3639,11889
3640,13647
3641,11495
3642,13006
3643,4655
3644,22755
3645,22756
3646,4655
3647,3637
3648,22758
3649,4655
3650,11889
3651,9741
3652,11889
3653,4655
3654,22759
3655,11495
3656,25463
3657,22756
3658,11889
3659,22759
3660,68
3661,9741
3662,11495
3663,11320
3664,48
3665,22760
3666,22760
3667,11320
3668,11497
3669,11320
3670,48
3671,8096
3672,248
3673,8288
3674,8096
3675,248
3676,22761
3677,13004
3678,13004
3679,14715
3680,8096
3681,6856
3682,13004
3683,6856
3684,6856
3685,4045
3686,8096
3687,8288
3688,11497
3689,325
3690,11986
3691,22760
3691,11320
3692,11320
3693,12984
3694,325
3695,3807
3696,11320
3697,8288
3698,3807
3699,9736
3700,11997
3701,11983
3702,38
3703,38
3704,2275
3705,6856
3706,9143
3707,11718
3708,11983
3709,2275
3710,9143
3711,24768
3712,25099
3713,11983
3714,24768
3715,3684
3716,11320
3717,9143
3718,6856
3719,9736
3720,25163
3721,25077
3722,11712
3723,9736
3724,3807
3725,9736
3726,9736
3727,11997
3728,38
3729,9736
3730,11712
3731,62155
3732,15170
3732,11997
3733,11718
3734,3807
3735,10067
3736,3807
3737,11712
3738,9143
3739,5415
3740,5415
3741,3807
3742,2275
3743,2275
3744,2275
3745,22852
3746,14998
3747,11986
3748,11997
3749,25083
3750,9143
3751,9211
3752,25163
3752,5415
3753,11983
3754,3807
3755,11712
3756,3807
3757,22852
3758,2275
3759,9143
3760,9143
3761,3807
3762,1377
3763,1377
3764,9746
3765,9746
3766,1377
3767,12970
3768,9746
3769,9746
3770,11341
3771,11341
3772,1377
3773,9746
3774,11341
3775,9746
3776,1377
3777,9746
3778,9746
3779,12974
3780,5189
3781,12974
3782,9746
3783,11322
3786,5189
3787,9746
3788,11322
3789,5189
3790,9746
3790,11322
3791,12974
3792,10279
3793,451
3796,18065
3797,6880
3798,6341
3799,12970
3800,12970
3801,634
3802,84028
3803,9730
3804,67405
3805,18065
3806,11994
3807,58527
3808,6880
3808,3811
3809,44845
3809,134879
3810,12970
3811,89385
3812,5189
3813,13025
3814,16960
3815,11994
3816,9730
3816,18065
3817,6341
3818,11324
3819,11324
3820,12970
3821,9730
3822,9730
3823,11994
3824,9730
3825,67405
3825,6880
3826,462
3827,11324
3828,11324
3829,5189
3830,705
3831,3785
3832,25507
3833,5189
3834,6341
3835,662
3836,11324
3837,3785
3838,12990
3839,13025
3840,5189
3841,3785
3842,462
3843,12990
3844,6341
3845,8272
3846,12990
3847,462
3848,11994
3849,9730
3850,3926
3851,8272
3852,3926
3853,509
3854,509
3855,462
3856,9928
3857,14736
3858,705
3859,462
3860,10298
3861,12422
3862,8272
3863,3926
3864,12422
3865,3548
3866,705
3867,12422
3868,3548
3869,11324
3870,11500
3871,13025
3872,3548
3873,27098
3874,12422
3875,10298
3876,9928
3876,634
3877,10298
3878,10298
3879,8272
3880,11625
3881,13372
3882,3548
3883,3785
3884,705
3885,11500
3886,705
3887,3926
3888,3785
3889,509
3890,11625
3891,7536
3892,705
3893,3548
3894,29348
3895,14931
3896,4645
3897,11625
3898,3548
3899,9596
3900,509
3901,705
3902,4646
3903,3548
3904,11625
3905,6937
3906,4646
3907,11832
3908,6937
3909,7536
3910,4576
3911,4576
3912,4576
3913,4576
3914,4576
3915,4576
3916,4576
3917,4576
3918,4576
3919,16787
3920,4009
3921,4009
3922,4009
3922,84371
3923,5059
3924,5654
3925,5654
3926,5654
3927,5654
3928,5654
3929,16897
3930,5648
3931,5648
3932,5648
3933,5648
3934,5648
3935,5648
3936,5648
3937,5648
3938,5648
3939,5648
3940,5648
3941,5648
3942,6396
3943,5648
3944,5648
3945,5648
3946,5648
3947,5648
3948,5648
3948,5656
3949,5648
3950,5650
3951,5650
3952,5652
3953,5652
3954,5652
3955,5652
3956,6415
3957,6415
3958,6415
3959,6415
3960,6415
3961,6415
3962,31023
3962,6415
3963,6415
3964,6415
3965,6415
3966,6415
3967,6415
3968,6415
3969,6415
3970,6415
3971,6415
3972,6880
3973,5649
3974,5649
3975,5649
3976,5649
3977,5649
3978,5649
3979,5649
3980,5649
3981,5649
3982,5649
3983,5649
3984,5649
3985,5649
3986,5649
3987,5649
3988,5649
3989,5649
3990,22923
3991,1847
3992,1847
3993,6497
3994,6497
3995,6497
3996,6497
3997,8571
3998,8571
3999,8571
4000,8571
4001,8571
4002,8571
4003,8571
4004,8571
4005,22925
4006,9690
4007,9690
4008,9690
4009,6459
4010,6459
4011,6459
4012,12969
4013,12969
4014,23185
4015,8020
4016,8020
4017,8020
4018,8020
4019,8020
4020,8020
4021,8020
4022,8020
4023,8020
4024,8020
4025,12419
4026,12419
4027,12419
4028,5655
4029,5655
4030,5655
4031,5655
4032,5655
4033,5655
4034,5655
4035,5655
4036,5655
4037,5655
4038,5655
4039,5655
4040,5655
4041,5655
4042,5655
4043,5656
4044,5656
4045,5656
4046,5656
4047,5656
4048,5656
4049,5656
4050,5656
4051,5656
4051,5647
4052,5656
4053,5656
4054,5656
4055,5656
4055,5648
4056,5656
4057,5656
4058,19925
4059,5656
4060,5656
4061,5656
4062,5656
4063,5656
4064,5656
4065,5656
4066,5656
4067,5656
4068,5656
4069,5656
4070,12428
4071,12428
4072,4693
4073,4599
4074,4599
4075,4599
4076,4599
4077,4599
4078,4599
4079,4599
4080,4599
4081,4599
4082,4599
4083,4599
4084,4599
4085,5658
4086,5658
4087,5658
4088,5658
4089,5658
4090,5658
4091,5658
4092,5658
4093,4918
4094,4918
4095,4918
4096,4918
4097,4918
4098,4918
4099,4918
4100,4918
4101,4918
4102,4918
4103,4918
4104,4918
4105,4918
4106,4918
4107,4918
4108,4918
4109,4918
4110,4918
4111,4918
4112,4918
4113,4918
4114,4918
4115,4918
4116,4918
4117,4918
4118,4918
4119,4918
4120,4918
4121,4918
4122,4918
4123,4918
4124,5645
4125,5645
4126,5645
4127,5645
4128,5645
4128,4814
4129,5646
4130,5646
4131,5646
4132,5646
4133,5646
4134,5647
4135,5647
4136,5647
4137,5647
4138,5647
4139,5647
4140,5647
4141,5647
4142,5647
4143,5647
4144,5647
4145,5647
4146,5647
4147,5647
4148,5647
4149,5647
4150,5647
4151,5647
4152,5647
4153,5647
4154,5647
4155,5647
4156,5647
4157,5647
4158,701
4159,701
4160,701
4161,701
4162,7367
4163,7367
4164,7367
4165,7367
4166,7367
4167,7367
4168,7367
4169,7367
4170,9737
4171,9737
4172,9737
4173,9735
4174,9735
4175,9735
4176,4313
4177,4313
4178,4313
4179,4313
4180,4313
4181,4313
4182,4313
4183,4313
4184,4313
4185,79435
4186,4313
4187,4313
4188,4313
4189,4313
4190,4313
4191,4313
4192,4313
4193,4313
4194,4313
4195,4313
4196,9738
4197,9738
4198,9738
4199,9738
4200,9738
4201,9738
4202,9738
4203,4598
4204,4598
4205,4598
4206,5655
4207,4598
4208,4598
4209,4598
4210,4598
4211,4598
4212,4598
4213,4598
4214,4599
4215,4598
4216,4599
4218,4598
4219,4598
4220,4687
4221,4598
4222,4598
4223,4598
4224,6549
4225,7048
4226,6503
4226,7936
4227,5657
4228,5657
4229,5657
4230,5657
4231,5657
4232,5657
4233,5657
4234,5657
4235,5657
4236,5657
4237,5657
4238,6600
4239,6600
4240,6600
4241,5037
4242,5037
4243,5525
4244,5525
4245,5525
4246,7935
4247,5461
4248,5461
4249,24920
4250,24924
4251,10267
4252,10267
4253,10267
4254,10267
4255,10267
4256,11354
4257,11354
4258,11354
4259,10269
4260,10269
4261,10269
4262,19925
4263,10269
4264,10269
4265,11365
4266,11365
4267,11365
4268,7935
4269,7935
4270,7935
4271,7935
4272,12398
4273,12398
4274,12398
4275,809
4276,809
4277,4740
4278,4740
4279,4740
4280,4344
4281,4740
4282,4931
4283,4740
4284,4740
4285,4740
4286,4931
4287,282
4288,4740
4289,4740
4290,4291
4291,4740
4292,4740
4293,4740
4294,4740
4295,4740
4296,4291
4297,4291
4298,4931
4299,4291
4300,4931
4300,4740
4301,4291
4302,4291
4303,4740
4304,4740
4305,4291
4306,4291
4307,4291
4308,4931
4309,4931
4310,4291
4312,4740
4313,4740
4314,4740
4315,4740
4316,4740
4316,33019
4317,6880
4318,4740
4319,4740
4320,4291
4321,19925
4322,4312
4323,4740
4324,13669
4325,8010
4326,4931
4327,4332
4328,4332
4329,62108
4329,62591
4330,4335
4330,33019
4331,4291
4333,8010
4334,4740
4335,8371
4335,4740
4336,868
4337,11755
4338,4931
4339,10278
4340,4344
4341,805
4342,868
4343,10278
4345,8587
4346,19851
4346,10278
4347,6374
4348,5191
4349,10278
4350,8142
4351,8594
4352,134510
4352,13347
4353,10278
4354,10278
4355,868
4356,24905
4357,10282
4358,10282
4359,8594
4360,9742
4361,8594
4362,8225
4363,18944
4364,10278
4365,9742
4366,8594
4367,10282
4368,10278
4369,4310
4370,6435
4371,12424
4372,9742
4373,12424
4374,11769
4375,9154
4376,22853
4377,6435
4378,10282
4379,8010
4380,9348
4381,4774
4382,10282
4383,8225
4384,9742
4385,9650
4386,4310
4387,6435
4388,6607
4389,4640
4390,25525
4390,24027
4391,10322
4392,22853
4393,6435
4394,9154
4395,6435
4396,10322
4397,9154
4398,9348
4399,11757
4400,10278
4401,9650
4402,4310
4403,8225
4404,9742
4405,9742
4406,10322
4407,9742
4408,10322
4409,5694
4410,10313
4411,11723
4412,14961
4413,9440
4414,5694
4415,11546
4416,9650
4417,10313
4418,5694
4419,11546
4420,10281
4421,13008
4422,10313
4423,9650
4424,6435
4425,9742
4426,8225
4427,10281
4428,13005
4429,4291
4430,13008
4431,10322
4432,10322
4433,6435
4434,4310
4435,9742
4436,8225
4437,5694
4438,11723
4439,9742
4440,11546
4441,10281
4442,10281
4443,9440
4444,13005
4445,10313
4446,4640
4447,4640
4448,11723
4449,18748
4450,5694
4451,18748
4452,8225
4453,11723
4454,9650
4455,4310
4456,5577
4457,18748
4458,9742
4459,18748
4460,8225
4461,11546
4462,6435
4463,12980
4464,11546
4465,10322
4466,11546
4467,11723
4468,9742
4469,9440
4470,1295
4471,12980
4472,10281
4473,10322
4474,18748
4475,5694
4476,10281
4477,18748
4478,11546
4479,12980
4480,6435
4481,9440
4482,4310
4483,11546
4484,6435
4485,18748
4486,23196
4487,10322
4488,4597
4489,10313
4490,12396
4491,12396
4492,13005
4493,9440
4494,4597
4495,4597
4496,9650
4497,4640
4498,14271
4499,11357
4500,3333
4501,12988
4502,10322
4503,11357
4504,3333
4505,9440
4506,4597
4507,4597
4508,10313
4509,6435
4510,25304
4511,11357
4512,10322
4513,4597
4514,14395
4515,4291
4516,13002
4517,4597
4518,10322
4519,10313
4520,40002
4521,4310
4522,12988
4523,9440
4524,14961
4525,12988
4526,9742
4527,10322
4528,10322
4529,13002
4530,9142
4531,4533
4532,4533
4533,4533
4535,4533
4536,4533
4537,4533
4538,4533
4539,4533
4540,4533
4541,32845
4542,4544
4543,4544
4544,4544
4545,4544
4546,4544
4547,4544
4548,4544
4549,4544
4550,4544
4551,4544
4552,4544
4553,4544
4554,4544
4555,4544
4556,4544
4557,4544
4558,4544
4559,4544
4560,4544
4561,4544
4562,4544
4563,4544
4564,4544
4565,4544
4566,4544
4567,4544
4568,4544
4569,4544
4570,4544
4572,4544
4574,89445
4575,4544
4576,4544
4577,4544
4578,4544
4579,4544
4580,4544
4581,4544
4582,4544
4583,4544
4584,4544
4585,4544
4586,4544
4587,4544
4588,4544
4589,4544
4590,4544
4591,4544
4592,4544
4593,7952
4594,7652
4595,4929
4596,20681
4597,4544
4598,4544
4599,4544
4600,5191
4601,4603
4602,19925
4603,4603
4604,4603
4605,4603
4606,4603
4607,7611
4608,4610
4609,4610
4610,4610
4611,4610
4612,4610
4613,4610
4614,4610
4615,4610
4616,4610
4617,4610
4618,8021
4619,4621
4620,4621
4621,4621
4622,4621
4623,4621
4624,89445
4625,4621
4626,4621
